Date,Streamflow,Precip,Year,Month,Day
1979-12-13,0.052,,1979,12,13
1979-12-14,0.052,,1979,12,14
1979-12-15,0.048,,1979,12,15
1979-12-16,0.048,0.3,1979,12,16
1979-12-17,0.048,1.5,1979,12,17
1979-12-18,0.048,2.7,1979,12,18
1979-12-19,0.048,1.6,1979,12,19
1979-12-20,0.048,0.2,1979,12,20
1979-12-21,0.048,0,1979,12,21
1979-12-22,0.048,,1979,12,22
1979-12-23,0.048,,1979,12,23
1979-12-24,0.048,0.2,1979,12,24
1979-12-25,0.048,0,1979,12,25
1979-12-26,0.043,,1979,12,26
1979-12-27,0.043,0,1979,12,27
1979-12-28,0.043,3.8,1979,12,28
1979-12-29,0.043,1.2,1979,12,29
1979-12-30,0.043,1.9,1979,12,30
1979-12-31,0.043,4.6,1979,12,31
1980-01-01,0.043,,1980,1,1
1980-01-02,0.043,0.1,1980,1,2
1980-01-03,0.043,,1980,1,3
1980-01-04,0.043,,1980,1,4
1980-01-05,0.039,0,1980,1,5
1980-01-06,0.039,,1980,1,6
1980-01-07,0.039,0.1,1980,1,7
1980-01-08,0.039,,1980,1,8
1980-01-09,0.035,,1980,1,9
1980-01-10,0.035,,1980,1,10
1980-01-11,0.035,,1980,1,11
1980-01-12,0.035,,1980,1,12
1980-01-13,0.032,3,1980,1,13
1980-01-14,0.032,2,1980,1,14
1980-01-15,0.032,1.6,1980,1,15
1980-01-16,0.032,,1980,1,16
1980-01-17,0.028,1.6,1980,1,17
1980-01-18,0.028,0.1,1980,1,18
1980-01-19,0.028,,1980,1,19
1980-01-20,0.028,,1980,1,20
1980-01-21,0.028,,1980,1,21
1980-01-22,0.028,0.2,1980,1,22
1980-01-23,0.028,0.6,1980,1,23
1980-01-24,0.028,,1980,1,24
1980-01-25,0.025,,1980,1,25
1980-01-26,0.025,0,1980,1,26
1980-01-27,0.025,0.9,1980,1,27
1980-01-28,0.025,2.8,1980,1,28
1980-01-29,0.025,0,1980,1,29
1980-01-30,0.025,0,1980,1,30
1980-01-31,0.025,1.6,1980,1,31
1980-02-01,0.025,,1980,2,1
1980-02-02,0.025,0.1,1980,2,2
1980-02-03,0.025,0.3,1980,2,3
1980-02-04,0.025,0.1,1980,2,4
1980-02-05,0.025,0.2,1980,2,5
1980-02-06,0.022,,1980,2,6
1980-02-07,0.022,,1980,2,7
1980-02-08,0.022,,1980,2,8
1980-02-09,0.022,,1980,2,9
1980-02-10,0.022,,1980,2,10
1980-02-11,0.022,,1980,2,11
1980-02-12,0.022,0.1,1980,2,12
1980-02-13,0.022,,1980,2,13
1980-02-14,0.022,,1980,2,14
1980-02-15,0.022,,1980,2,15
1980-02-16,0.022,0,1980,2,16
1980-02-17,0.022,0.1,1980,2,17
1980-02-18,0.019,,1980,2,18
1980-02-19,0.019,,1980,2,19
1980-02-20,0.019,,1980,2,20
1980-02-21,0.019,,1980,2,21
1980-02-22,0.019,,1980,2,22
1980-02-23,0.019,,1980,2,23
1980-02-24,0.019,,1980,2,24
1980-02-25,0.019,,1980,2,25
1980-02-26,0.019,,1980,2,26
1980-02-27,0.019,0,1980,2,27
1980-02-28,0.019,0,1980,2,28
1980-02-29,0.022,1.2,1980,2,29
1980-03-01,0.019,,1980,3,1
1980-03-02,0.019,,1980,3,2
1980-03-03,0.019,,1980,3,3
1980-03-04,0.019,,1980,3,4
1980-03-05,0.019,,1980,3,5
1980-03-06,0.017,0.9,1980,3,6
1980-03-07,0.017,,1980,3,7
1980-03-08,0.017,,1980,3,8
1980-03-09,0.017,,1980,3,9
1980-03-10,0.017,,1980,3,10
1980-03-11,0.017,,1980,3,11
1980-03-12,0.017,,1980,3,12
1980-03-13,0.017,,1980,3,13
1980-03-14,0.017,,1980,3,14
1980-03-15,0.015,,1980,3,15
1980-03-16,0.015,,1980,3,16
1980-03-17,0.015,,1980,3,17
1980-03-18,0.015,,1980,3,18
1980-03-19,0.015,0,1980,3,19
1980-03-20,0.015,,1980,3,20
1980-03-21,0.015,,1980,3,21
1980-03-22,0.015,0,1980,3,22
1980-03-23,0.015,0,1980,3,23
1980-03-24,0.015,,1980,3,24
1980-03-25,0.015,,1980,3,25
1980-03-26,0.015,,1980,3,26
1980-03-27,0.015,,1980,3,27
1980-03-28,0.015,,1980,3,28
1980-03-29,0.015,0.4,1980,3,29
1980-03-30,0.015,2.1,1980,3,30
1980-03-31,0.015,2.4,1980,3,31
1980-04-01,0.015,2.3,1980,4,1
1980-04-02,0.015,,1980,4,2
1980-04-03,0.015,,1980,4,3
1980-04-04,0.015,0,1980,4,4
1980-04-05,0.015,1.1,1980,4,5
1980-04-06,0.015,1.5,1980,4,6
1980-04-07,0.015,0,1980,4,7
1980-04-08,0.015,1.2,1980,4,8
1980-04-09,0.015,0,1980,4,9
1980-04-10,0.015,0.5,1980,4,10
1980-04-11,0.015,0.4,1980,4,11
1980-04-12,0.015,,1980,4,12
1980-04-13,0.015,,1980,4,13
1980-04-14,0.015,0,1980,4,14
1980-04-15,0.015,,1980,4,15
1980-04-16,0.015,,1980,4,16
1980-04-17,0.015,,1980,4,17
1980-04-18,0.015,4.1,1980,4,18
1980-04-19,0.015,0,1980,4,19
1980-04-20,0.015,,1980,4,20
1980-04-21,0.015,,1980,4,21
1980-04-22,0.015,0,1980,4,22
1980-04-23,0.017,,1980,4,23
1980-04-24,0.017,1.2,1980,4,24
1980-04-25,0.017,,1980,4,25
1980-04-26,0.017,,1980,4,26
1980-04-27,0.019,,1980,4,27
1980-04-28,0.019,,1980,4,28
1980-04-29,0.019,,1980,4,29
1980-04-30,0.019,2.5,1980,4,30
1980-05-01,0.028,0.4,1980,5,1
1980-05-02,0.032,5.1,1980,5,2
1980-05-03,0.043,,1980,5,3
1980-05-04,0.057,,1980,5,4
1980-05-05,0.088,0.3,1980,5,5
1980-05-06,0.103,3.5,1980,5,6
1980-05-07,0.12,1.7,1980,5,7
1980-05-08,0.103,0.5,1980,5,8
1980-05-09,0.103,2.3,1980,5,9
1980-05-10,0.088,4.5,1980,5,10
1980-05-11,0.088,0.1,1980,5,11
1980-05-12,0.074,1.5,1980,5,12
1980-05-13,0.074,0.3,1980,5,13
1980-05-14,0.103,,1980,5,14
1980-05-15,0.183,,1980,5,15
1980-05-16,0.671,0.5,1980,5,16
1980-05-17,1.089,0,1980,5,17
1980-05-18,1.021,1,1980,5,18
1980-05-19,0.871,0,1980,5,19
1980-05-20,1.021,,1980,5,20
1980-05-21,1.235,,1980,5,21
1980-05-22,1.393,,1980,5,22
1980-05-23,1.65,,1980,5,23
1980-05-24,2.139,,1980,5,24
1980-05-25,3.64,,1980,5,25
1980-05-26,6.432,,1980,5,26
1980-05-27,7.733,,1980,5,27
1980-05-28,9.078,7.5,1980,5,28
1980-05-29,6.639,0.1,1980,5,29
1980-05-30,4.745,1,1980,5,30
1980-05-31,3.086,0.4,1980,5,31
1980-06-01,2.707,3.5,1980,6,1
1980-06-02,2.587,,1980,6,2
1980-06-03,2.246,2,1980,6,3
1980-06-04,2.035,2,1980,6,4
1980-06-05,1.561,,1980,6,5
1980-06-06,1.235,,1980,6,6
1980-06-07,0.946,0.6,1980,6,7
1980-06-08,0.734,,1980,6,8
1980-06-09,0.613,3.5,1980,6,9
1980-06-10,0.506,1.2,1980,6,10
1980-06-11,0.414,0.5,1980,6,11
1980-06-12,0.334,0.8,1980,6,12
1980-06-13,0.334,0.2,1980,6,13
1980-06-14,0.298,,1980,6,14
1980-06-15,0.266,,1980,6,15
1980-06-16,0.236,,1980,6,16
1980-06-17,0.208,,1980,6,17
1980-06-18,0.266,,1980,6,18
1980-06-19,0.372,0.2,1980,6,19
1980-06-20,0.372,,1980,6,20
1980-06-21,0.372,,1980,6,21
1980-06-22,0.372,5.5,1980,6,22
1980-06-23,0.334,7,1980,6,23
1980-06-24,0.298,0.4,1980,6,24
1980-06-25,0.236,0.6,1980,6,25
1980-06-26,0.236,0.2,1980,6,26
1980-06-27,0.236,0.4,1980,6,27
1980-06-28,0.236,,1980,6,28
1980-06-29,0.236,,1980,6,29
1980-06-30,0.236,,1980,6,30
1980-07-01,0.208,,1980,7,1
1980-07-02,0.183,,1980,7,2
1980-07-03,0.16,,1980,7,3
1980-07-04,0.16,,1980,7,4
1980-07-05,0.139,,1980,7,5
1980-07-06,0.139,,1980,7,6
1980-07-07,0.12,,1980,7,7
1980-07-08,0.103,,1980,7,8
1980-07-09,0.103,0.2,1980,7,9
1980-07-10,0.088,,1980,7,10
1980-07-11,0.074,5,1980,7,11
1980-07-12,0.12,6.1,1980,7,12
1980-07-13,0.16,7.1,1980,7,13
1980-07-14,0.236,5.5,1980,7,14
1980-07-15,0.236,0.2,1980,7,15
1980-07-16,0.183,,1980,7,16
1980-07-17,0.16,,1980,7,17
1980-07-18,0.139,,1980,7,18
1980-07-19,0.139,,1980,7,19
1980-07-20,0.12,,1980,7,20
1980-07-21,0.103,,1980,7,21
1980-07-22,0.088,,1980,7,22
1980-07-23,0.074,0.2,1980,7,23
1980-07-24,0.074,0.1,1980,7,24
1980-07-25,0.068,2.2,1980,7,25
1980-07-26,0.074,0,1980,7,26
1980-07-27,0.074,,1980,7,27
1980-07-28,0.068,,1980,7,28
1980-07-29,0.068,,1980,7,29
1980-07-30,0.062,,1980,7,30
1980-07-31,0.052,,1980,7,31
1980-08-01,0.052,,1980,8,1
1980-08-02,0.048,,1980,8,2
1980-08-03,0.043,4,1980,8,3
1980-08-04,0.043,8.1,1980,8,4
1980-08-05,0.068,4.7,1980,8,5
1980-08-06,0.074,4.4,1980,8,6
1980-08-07,0.074,2,1980,8,7
1980-08-08,0.074,,1980,8,8
1980-08-09,0.068,,1980,8,9
1980-08-10,0.068,,1980,8,10
1980-08-11,0.062,,1980,8,11
1980-08-12,0.062,,1980,8,12
1980-08-13,0.062,,1980,8,13
1980-08-14,0.062,,1980,8,14
1980-08-15,0.057,,1980,8,15
1980-08-16,0.057,,1980,8,16
1980-08-17,0.052,,1980,8,17
1980-08-18,0.052,,1980,8,18
1980-08-19,0.043,,1980,8,19
1980-08-20,0.043,0.2,1980,8,20
1980-08-21,0.043,0.1,1980,8,21
1980-08-22,0.043,,1980,8,22
1980-08-23,0.039,,1980,8,23
1980-08-24,0.039,0,1980,8,24
1980-08-25,0.039,,1980,8,25
1980-08-26,0.048,0.1,1980,8,26
1980-08-27,0.052,2,1980,8,27
1980-08-28,0.057,,1980,8,28
1980-08-29,0.057,,1980,8,29
1980-08-30,0.057,,1980,8,30
1980-08-31,0.057,0.2,1980,8,31
1980-09-01,0.057,0,1980,9,1
1980-09-02,0.052,,1980,9,2
1980-09-03,0.052,,1980,9,3
1980-09-04,0.052,0,1980,9,4
1980-09-05,0.052,0.1,1980,9,5
1980-09-06,0.057,2.9,1980,9,6
1980-09-07,0.103,6.9,1980,9,7
1980-09-08,0.139,1.8,1980,9,8
1980-09-09,0.16,0.7,1980,9,9
1980-09-10,0.298,15.1,1980,9,10
1980-09-11,0.414,4.1,1980,9,11
1980-09-12,0.334,1,1980,9,12
1980-09-13,0.334,0.3,1980,9,13
1980-09-14,0.298,0.7,1980,9,14
1980-09-15,0.266,0.4,1980,9,15
1980-09-16,0.208,0,1980,9,16
1980-09-17,0.183,0.2,1980,9,17
1980-09-18,0.183,0.2,1980,9,18
1980-09-19,0.16,,1980,9,19
1980-09-20,0.16,0.2,1980,9,20
1980-09-21,0.16,0.1,1980,9,21
1980-09-22,0.139,,1980,9,22
1980-09-23,0.139,0,1980,9,23
1980-09-24,0.139,0,1980,9,24
1980-09-25,0.139,,1980,9,25
1980-09-26,0.139,0,1980,9,26
1980-09-27,0.139,1,1980,9,27
1980-09-28,0.139,0,1980,9,28
1980-09-29,0.139,,1980,9,29
1980-09-30,0.139,1,1980,9,30
1980-10-01,0.139,,1980,10,1
1980-10-02,0.139,1,1980,10,2
1980-10-03,0.139,0,1980,10,3
1980-10-04,0.139,0.5,1980,10,4
1980-10-05,0.139,0.3,1980,10,5
1980-10-06,0.139,0,1980,10,6
1980-10-07,0.139,0,1980,10,7
1980-10-08,0.139,2.9,1980,10,8
1980-10-09,0.16,3.2,1980,10,9
1980-10-10,0.183,0,1980,10,10
1980-10-11,0.183,,1980,10,11
1980-10-12,0.183,0.7,1980,10,12
1980-10-13,0.183,8.6,1980,10,13
1980-10-14,0.183,1.5,1980,10,14
1980-10-15,0.16,,1980,10,15
1980-10-16,0.16,0.2,1980,10,16
1980-10-17,0.16,,1980,10,17
1980-10-18,0.16,,1980,10,18
1980-10-19,0.139,2.5,1980,10,19
1980-10-20,0.12,0.9,1980,10,20
1980-10-21,0.12,2.6,1980,10,21
1980-10-22,0.12,0.8,1980,10,22
1980-10-23,0.103,0.5,1980,10,23
1980-10-24,0.103,,1980,10,24
1980-10-25,0.103,,1980,10,25
1980-10-26,0.088,,1980,10,26
1980-10-27,0.088,0.4,1980,10,27
1980-10-28,0.088,,1980,10,28
1980-10-29,0.074,,1980,10,29
1980-10-30,0.074,0,1980,10,30
1980-10-31,0.068,,1980,10,31
1980-11-01,0.068,,1980,11,1
1980-11-02,0.068,1.5,1980,11,2
1980-11-03,0.068,,1980,11,3
1980-11-04,0.068,0,1980,11,4
1980-11-05,0.062,1,1980,11,5
1980-11-06,0.062,,1980,11,6
1980-11-07,0.062,0,1980,11,7
1980-11-08,0.062,0.6,1980,11,8
1980-11-09,0.057,0.1,1980,11,9
1980-11-10,0.057,,1980,11,10
1980-11-11,0.057,,1980,11,11
1980-11-12,0.057,,1980,11,12
1980-11-13,0.052,0,1980,11,13
1980-11-14,0.052,,1980,11,14
1980-11-15,0.052,1,1980,11,15
1980-11-16,0.052,4,1980,11,16
1980-11-17,0.052,4.9,1980,11,17
1980-11-18,0.048,1.6,1980,11,18
1980-11-19,0.048,,1980,11,19
1980-11-20,0.048,,1980,11,20
1980-11-21,0.048,,1980,11,21
1980-11-22,0.048,0.1,1980,11,22
1980-11-23,0.048,4.5,1980,11,23
1980-11-24,0.048,4.8,1980,11,24
1980-11-25,0.048,2.5,1980,11,25
1980-11-26,0.048,6.5,1980,11,26
1980-11-27,0.048,8,1980,11,27
1980-11-28,0.048,1.1,1980,11,28
1980-11-29,0.048,0,1980,11,29
1980-11-30,0.048,0,1980,11,30
1980-12-01,0.048,5,1980,12,1
1980-12-02,0.048,6,1980,12,2
1980-12-03,0.048,2.9,1980,12,3
1980-12-04,0.048,0,1980,12,4
1980-12-05,0.048,1,1980,12,5
1980-12-06,0.043,0,1980,12,6
1980-12-07,0.043,,1980,12,7
1980-12-08,0.043,,1980,12,8
1980-12-09,0.043,,1980,12,9
1980-12-10,0.043,2,1980,12,10
1980-12-11,0.043,0,1980,12,11
1980-12-12,0.043,1.6,1980,12,12
1980-12-13,0.043,,1980,12,13
1980-12-14,0.043,0,1980,12,14
1980-12-15,0.039,,1980,12,15
1980-12-16,0.039,0.1,1980,12,16
1980-12-17,0.039,,1980,12,17
1980-12-18,0.039,,1980,12,18
1980-12-19,0.039,,1980,12,19
1980-12-20,0.039,1.5,1980,12,20
1980-12-21,0.039,,1980,12,21
1980-12-22,0.039,0,1980,12,22
1980-12-23,0.039,2.7,1980,12,23
1980-12-24,0.039,,1980,12,24
1980-12-25,0.039,0.3,1980,12,25
1980-12-26,0.039,0.1,1980,12,26
1980-12-27,0.039,,1980,12,27
1980-12-28,0.039,1,1980,12,28
1980-12-29,0.039,0,1980,12,29
1980-12-30,0.039,4.6,1980,12,30
1980-12-31,0.039,,1980,12,31
1981-01-01,0.039,,1981,1,1
1981-01-02,0.039,,1981,1,2
1981-01-03,0.039,,1981,1,3
1981-01-04,0.039,,1981,1,4
1981-01-05,0.039,,1981,1,5
1981-01-06,0.035,,1981,1,6
1981-01-07,0.035,,1981,1,7
1981-01-08,0.035,,1981,1,8
1981-01-09,0.035,,1981,1,9
1981-01-10,0.035,,1981,1,10
1981-01-11,0.035,,1981,1,11
1981-01-12,0.035,,1981,1,12
1981-01-13,0.035,,1981,1,13
1981-01-14,0.032,,1981,1,14
1981-01-15,0.032,,1981,1,15
1981-01-16,0.032,,1981,1,16
1981-01-17,0.032,,1981,1,17
1981-01-18,0.032,,1981,1,18
1981-01-19,0.032,,1981,1,19
1981-01-20,0.032,,1981,1,20
1981-01-21,0.032,,1981,1,21
1981-01-22,0.032,,1981,1,22
1981-01-23,0.032,,1981,1,23
1981-01-24,0.032,,1981,1,24
1981-01-25,0.032,,1981,1,25
1981-01-26,0.032,,1981,1,26
1981-01-27,0.032,,1981,1,27
1981-01-28,0.032,,1981,1,28
1981-01-29,0.032,,1981,1,29
1981-01-30,0.032,,1981,1,30
1981-01-31,0.032,,1981,1,31
1981-02-01,0.032,,1981,2,1
1981-02-02,0.032,,1981,2,2
1981-02-03,0.032,,1981,2,3
1981-02-04,0.032,,1981,2,4
1981-02-05,0.032,,1981,2,5
1981-02-06,0.032,,1981,2,6
1981-02-07,0.032,,1981,2,7
1981-02-08,0.032,,1981,2,8
1981-02-09,0.032,,1981,2,9
1981-02-10,0.032,,1981,2,10
1981-02-11,0.032,,1981,2,11
1981-02-12,0.032,,1981,2,12
1981-02-13,0.032,,1981,2,13
1981-02-14,0.028,,1981,2,14
1981-02-15,0.028,,1981,2,15
1981-02-16,0.028,,1981,2,16
1981-02-17,0.028,,1981,2,17
1981-02-18,0.028,,1981,2,18
1981-02-19,0.028,,1981,2,19
1981-02-20,0.028,,1981,2,20
1981-02-21,0.028,,1981,2,21
1981-02-22,0.028,,1981,2,22
1981-02-23,0.028,,1981,2,23
1981-02-24,0.028,,1981,2,24
1981-02-25,0.028,,1981,2,25
1981-02-26,0.028,,1981,2,26
1981-02-27,0.028,,1981,2,27
1981-02-28,0.028,,1981,2,28
1981-03-01,0.028,,1981,3,1
1981-03-02,0.028,,1981,3,2
1981-03-03,0.028,,1981,3,3
1981-03-04,0.028,,1981,3,4
1981-03-05,0.028,,1981,3,5
1981-03-06,0.028,,1981,3,6
1981-03-07,0.028,,1981,3,7
1981-03-08,0.028,,1981,3,8
1981-03-09,0.028,,1981,3,9
1981-03-10,0.028,,1981,3,10
1981-03-11,0.028,,1981,3,11
1981-03-12,0.028,,1981,3,12
1981-03-13,0.028,,1981,3,13
1981-03-14,0.028,,1981,3,14
1981-03-15,0.028,,1981,3,15
1981-03-16,0.028,,1981,3,16
1981-03-17,0.028,,1981,3,17
1981-03-18,0.028,,1981,3,18
1981-03-19,0.028,,1981,3,19
1981-03-20,0.028,,1981,3,20
1981-03-21,0.028,,1981,3,21
1981-03-22,0.028,,1981,3,22
1981-03-23,0.032,,1981,3,23
1981-03-24,0.032,,1981,3,24
1981-03-25,0.032,,1981,3,25
1981-03-26,0.032,,1981,3,26
1981-03-27,0.035,,1981,3,27
1981-03-28,0.035,,1981,3,28
1981-03-29,0.039,,1981,3,29
1981-03-30,0.039,,1981,3,30
1981-03-31,0.043,,1981,3,31
1981-04-01,0.048,,1981,4,1
1981-04-02,0.048,,1981,4,2
1981-04-03,0.048,,1981,4,3
1981-04-04,0.052,,1981,4,4
1981-04-05,0.052,,1981,4,5
1981-04-06,0.052,,1981,4,6
1981-04-07,0.052,,1981,4,7
1981-04-08,0.048,,1981,4,8
1981-04-09,0.048,,1981,4,9
1981-04-10,0.048,,1981,4,10
1981-04-11,0.048,,1981,4,11
1981-04-12,0.048,,1981,4,12
1981-04-13,0.043,,1981,4,13
1981-04-14,0.043,,1981,4,14
1981-04-15,0.043,,1981,4,15
1981-04-16,0.039,,1981,4,16
1981-04-17,0.039,,1981,4,17
1981-04-18,0.039,,1981,4,18
1981-04-19,0.035,,1981,4,19
1981-04-20,0.035,,1981,4,20
1981-04-21,0.035,,1981,4,21
1981-04-22,0.035,,1981,4,22
1981-04-23,0.035,,1981,4,23
1981-04-24,0.035,,1981,4,24
1981-04-25,0.032,,1981,4,25
1981-04-26,0.032,,1981,4,26
1981-04-27,0.032,,1981,4,27
1981-04-28,0.032,,1981,4,28
1981-04-29,0.032,,1981,4,29
1981-04-30,0.032,,1981,4,30
1981-05-01,0.032,,1981,5,1
1981-05-02,0.032,,1981,5,2
1981-05-03,0.032,,1981,5,3
1981-05-04,0.032,,1981,5,4
1981-05-05,0.032,,1981,5,5
1981-05-06,0.035,,1981,5,6
1981-05-07,0.035,,1981,5,7
1981-05-08,0.035,,1981,5,8
1981-05-09,0.035,,1981,5,9
1981-05-10,0.035,,1981,5,10
1981-05-11,0.039,,1981,5,11
1981-05-12,0.039,,1981,5,12
1981-05-13,0.039,,1981,5,13
1981-05-14,0.043,,1981,5,14
1981-05-15,0.043,,1981,5,15
1981-05-16,0.048,,1981,5,16
1981-05-17,0.048,,1981,5,17
1981-05-18,0.048,,1981,5,18
1981-05-19,0.048,,1981,5,19
1981-05-20,0.048,,1981,5,20
1981-05-21,0.048,,1981,5,21
1981-05-22,0.052,,1981,5,22
1981-05-23,0.052,,1981,5,23
1981-05-24,0.052,,1981,5,24
1981-05-25,0.057,,1981,5,25
1981-05-26,0.057,,1981,5,26
1981-05-27,0.057,,1981,5,27
1981-05-28,0.062,,1981,5,28
1981-05-29,0.062,,1981,5,29
1981-05-30,0.062,,1981,5,30
1981-05-31,0.068,,1981,5,31
1981-06-01,0.068,,1981,6,1
1981-06-02,0.068,,1981,6,2
1981-06-03,0.068,,1981,6,3
1981-06-04,0.068,,1981,6,4
1981-06-05,0.068,,1981,6,5
1981-06-06,0.068,,1981,6,6
1981-06-07,0.068,,1981,6,7
1981-06-08,0.068,,1981,6,8
1981-06-09,0.062,,1981,6,9
1981-06-10,0.062,,1981,6,10
1981-06-11,0.062,,1981,6,11
1981-06-12,0.062,,1981,6,12
1981-06-13,0.062,,1981,6,13
1981-06-14,0.062,,1981,6,14
1981-06-15,0.062,,1981,6,15
1981-06-16,0.062,,1981,6,16
1981-06-17,0.062,,1981,6,17
1981-06-18,0.062,,1981,6,18
1981-06-19,0.062,,1981,6,19
1981-06-20,0.062,,1981,6,20
1981-06-21,0.062,,1981,6,21
1981-06-22,0.068,,1981,6,22
1981-06-23,0.068,,1981,6,23
1981-06-24,0.068,,1981,6,24
1981-06-25,0.074,,1981,6,25
1981-06-26,0.074,,1981,6,26
1981-06-27,0.088,,1981,6,27
1981-06-28,0.103,,1981,6,28
1981-06-29,0.12,,1981,6,29
1981-06-30,0.139,,1981,6,30
1981-07-01,0.16,,1981,7,1
1981-07-02,0.183,,1981,7,2
1981-07-03,0.236,,1981,7,3
1981-07-04,0.266,,1981,7,4
1981-07-05,0.372,,1981,7,5
1981-07-06,1.021,,1981,7,6
1981-07-07,4.411,,1981,7,7
1981-07-08,2.47,,1981,7,8
1981-07-09,1.742,,1981,7,9
1981-07-10,1.313,,1981,7,10
1981-07-11,1.235,,1981,7,11
1981-07-12,1.313,,1981,7,12
1981-07-13,1.021,,1981,7,13
1981-07-14,0.871,,1981,7,14
1981-07-15,0.734,,1981,7,15
1981-07-16,0.613,,1981,7,16
1981-07-17,0.558,,1981,7,17
1981-07-18,0.506,,1981,7,18
1981-07-19,0.458,,1981,7,19
1981-07-20,0.558,,1981,7,20
1981-07-21,0.613,,1981,7,21
1981-07-22,0.613,,1981,7,22
1981-07-23,0.558,,1981,7,23
1981-07-24,0.558,,1981,7,24
1981-07-25,0.613,,1981,7,25
1981-07-26,0.558,,1981,7,26
1981-07-27,0.458,,1981,7,27
1981-07-28,0.414,,1981,7,28
1981-07-29,0.414,,1981,7,29
1981-07-30,0.372,,1981,7,30
1981-07-31,0.372,,1981,7,31
1981-08-01,0.613,,1981,8,1
1981-08-02,0.671,,1981,8,2
1981-08-03,0.558,,1981,8,3
1981-08-04,0.734,,1981,8,4
1981-08-05,0.671,,1981,8,5
1981-08-06,0.558,,1981,8,6
1981-08-07,0.734,,1981,8,7
1981-08-08,0.671,,1981,8,8
1981-08-09,0.558,,1981,8,9
1981-08-10,0.458,,1981,8,10
1981-08-11,0.613,,1981,8,11
1981-08-12,0.613,,1981,8,12
1981-08-13,0.558,,1981,8,13
1981-08-14,0.458,,1981,8,14
1981-08-15,0.414,,1981,8,15
1981-08-16,0.372,,1981,8,16
1981-08-17,0.372,,1981,8,17
1981-08-18,0.558,,1981,8,18
1981-08-19,0.946,,1981,8,19
1981-08-20,0.946,,1981,8,20
1981-08-21,0.734,,1981,8,21
1981-08-22,0.671,,1981,8,22
1981-08-23,0.613,,1981,8,23
1981-08-24,0.506,,1981,8,24
1981-08-25,0.414,,1981,8,25
1981-08-26,0.372,,1981,8,26
1981-08-27,0.372,,1981,8,27
1981-08-28,0.372,,1981,8,28
1981-08-29,0.334,,1981,8,29
1981-08-30,0.334,,1981,8,30
1981-08-31,0.334,,1981,8,31
1981-09-01,0.334,,1981,9,1
1981-09-02,0.334,,1981,9,2
1981-09-03,0.298,,1981,9,3
1981-09-04,0.266,,1981,9,4
1981-09-05,0.266,,1981,9,5
1981-09-06,0.236,,1981,9,6
1981-09-07,0.236,,1981,9,7
1981-09-08,0.236,,1981,9,8
1981-09-09,0.236,,1981,9,9
1981-09-10,0.208,,1981,9,10
1981-09-11,0.208,,1981,9,11
1981-09-12,0.208,,1981,9,12
1981-09-13,0.208,,1981,9,13
1981-09-14,0.208,,1981,9,14
1981-09-15,0.183,,1981,9,15
1981-09-16,0.183,,1981,9,16
1981-09-17,0.183,,1981,9,17
1981-09-18,0.183,,1981,9,18
1981-09-19,0.183,,1981,9,19
1981-09-20,0.183,,1981,9,20
1981-09-21,0.16,,1981,9,21
1981-09-22,0.16,,1981,9,22
1981-09-23,0.16,,1981,9,23
1981-09-24,0.16,,1981,9,24
1981-09-25,0.16,,1981,9,25
1981-09-26,0.16,,1981,9,26
1981-09-27,0.183,,1981,9,27
1981-09-28,0.208,,1981,9,28
1981-09-29,0.298,,1981,9,29
1981-09-30,1.089,,1981,9,30
1981-10-01,2.83,,1981,10,1
1981-10-02,1.837,,1981,10,2
1981-10-03,1.837,,1981,10,3
1981-10-04,1.65,,1981,10,4
1981-10-05,1.935,,1981,10,5
1981-10-06,2.957,,1981,10,6
1981-10-07,2.246,,1981,10,7
1981-10-08,1.742,,1981,10,8
1981-10-09,1.235,,1981,10,9
1981-10-10,1.021,,1981,10,10
1981-10-11,0.871,,1981,10,11
1981-10-12,0.8,,1981,10,12
1981-10-13,1.65,,1981,10,13
1981-10-14,2.035,,1981,10,14
1981-10-15,1.476,,1981,10,15
1981-10-16,1.089,,1981,10,16
1981-10-17,0.871,,1981,10,17
1981-10-18,0.671,,1981,10,18
1981-10-19,0.458,,1981,10,19
1981-10-20,0.414,,1981,10,20
1981-10-21,0.372,,1981,10,21
1981-10-22,0.334,,1981,10,22
1981-10-23,0.298,,1981,10,23
1981-10-24,0.208,,1981,10,24
1981-10-25,0.208,,1981,10,25
1981-10-26,0.208,,1981,10,26
1981-10-27,0.208,,1981,10,27
1981-10-28,0.208,,1981,10,28
1981-10-29,0.208,,1981,10,29
1981-10-30,0.16,,1981,10,30
1981-10-31,0.139,,1981,10,31
1981-11-01,0.103,,1981,11,1
1981-11-02,0.088,,1981,11,2
1981-11-03,0.074,,1981,11,3
1981-11-04,0.068,,1981,11,4
1981-11-05,0.062,,1981,11,5
1981-11-06,0.057,,1981,11,6
1981-11-07,0.052,,1981,11,7
1981-11-08,0.048,,1981,11,8
1981-11-09,0.043,,1981,11,9
1981-11-10,0.039,,1981,11,10
1981-11-11,0.039,,1981,11,11
1981-11-12,0.035,,1981,11,12
1981-11-13,0.035,,1981,11,13
1981-11-14,0.032,,1981,11,14
1981-11-15,0.032,,1981,11,15
1981-11-16,0.028,,1981,11,16
1981-11-17,0.028,,1981,11,17
1981-11-18,0.025,,1981,11,18
1981-11-19,0.025,,1981,11,19
1981-11-20,0.022,,1981,11,20
1981-11-21,0.022,,1981,11,21
1981-11-22,0.022,,1981,11,22
